"Time","social media"," smartphone"," cloud computing"," streaming"," AI"
"2004-01-01",0,2,0,8,7
"2004-02-01",0,2,0,8,7
"2004-03-01",0,2,0,8,7
"2004-04-01",0,2,0,8,7
"2004-05-01",0,2,0,7,7
"2004-06-01",0,2,0,8,7
"2004-07-01",0,3,0,8,7
"2004-08-01",0,3,0,8,7
"2004-09-01",0,3,0,8,7
"2004-10-01",0,3,0,8,7
"2004-11-01",0,3,0,8,8
"2004-12-01",0,4,0,8,8
"2005-01-01",0,4,0,8,7
"2005-02-01",0,3,0,8,7
"2005-03-01",0,3,0,8,7
"2005-04-01",0,3,0,8,7
"2005-05-01",0,3,0,8,7
"2005-06-01",0,3,0,7,7
"2005-07-01",0,3,0,8,7
"2005-08-01",0,3,0,8,7
"2005-09-01",0,3,0,8,7
"2005-10-01",0,3,0,9,7
"2005-11-01",0,3,0,8,7
"2005-12-01",0,3,0,8,8
"2006-01-01",0,3,0,8,7
"2006-02-01",0,3,0,8,7
"2006-03-01",0,3,0,8,8
"2006-04-01",0,2,0,7,8
"2006-05-01",0,2,0,8,8
"2006-06-01",0,3,0,10,8
"2006-07-01",0,3,0,7,8
"2006-08-01",0,3,0,7,8
"2006-09-01",0,2,0,8,8
"2006-10-01",0,2,0,8,8
"2006-11-01",0,3,0,8,8
"2006-12-01",0,3,0,8,7
"2007-01-01",0,3,0,8,7
"2007-02-01",0,2,0,9,7
"2007-03-01",0,2,0,9,8
"2007-04-01",0,2,0,10,8
"2007-05-01",0,2,0,11,9
"2007-06-01",0,2,0,11,9
"2007-07-01",0,3,0,13,8
"2007-08-01",0,2,0,16,8
"2007-09-01",0,2,0,18,8
"2007-10-01",0,2,0,20,9
"2007-11-01",0,2,0,21,9
"2007-12-01",0,2,0,21,9
"2008-01-01",0,2,0,22,9
"2008-02-01",0,2,0,24,9
"2008-03-01",0,2,0,21,9
"2008-04-01",0,2,0,21,9
"2008-05-01",0,2,0,23,9
"2008-06-01",0,2,0,22,9
"2008-07-01",0,2,0,22,9
"2008-08-01",0,2,0,26,9
"2008-09-01",0,2,0,28,9
"2008-10-01",0,2,1,34,10
"2008-11-01",0,2,0,41,10
